listener started
close: ('127.0.0.1', 45804)
accept a connect
close: ('127.0.0.1', 45806)
accept a connect
close: ('127.0.0.1', 45808)
accept a connect
close: ('127.0.0.1', 45810)
accept a connect
close: ('127.0.0.1', 45812)
accept a connect
close: ('127.0.0.1', 45814)
accept a connect
close: ('127.0.0.1', 45816)
accept a connect
close: ('127.0.0.1', 45818)
accept a connect
close: ('127.0.0.1', 45820)
accept a connect
close: ('127.0.0.1', 45822)
accept a connect
close: ('127.0.0.1', 45826)
accept a connect
close: ('127.0.0.1', 45852)
accept a connect
close: ('127.0.0.1', 45854)
accept a connect
close: ('127.0.0.1', 45856)
accept a connect
close: ('127.0.0.1', 45858)
accept a connect
close: ('127.0.0.1', 45860)
accept a connect
close: ('127.0.0.1', 45862)
accept a connect
close: ('127.0.0.1', 45864)
accept a connect
close: ('127.0.0.1', 45866)
accept a connect
close: ('127.0.0.1', 45868)
accept a connect
close: ('127.0.0.1', 45870)
accept a connect
close: ('127.0.0.1', 45872)
accept a connect
close: ('127.0.0.1', 45874)
accept a connect
close: ('127.0.0.1', 45876)
accept a connect
close: ('127.0.0.1', 45878)
accept a connect
close: ('127.0.0.1', 45880)
accept a connect
close: ('127.0.0.1', 45882)
accept a connect
close: ('127.0.0.1', 45884)
accept a connect
close: ('127.0.0.1', 45888)
accept a connect
close: ('127.0.0.1', 45890)
accept a connect
close: ('127.0.0.1', 45892)
accept a connect
close: ('127.0.0.1', 45894)
accept a connect
close: ('127.0.0.1', 45896)
accept a connect
close: ('127.0.0.1', 45898)
accept a connect
close: ('127.0.0.1', 45900)
accept a connect
close: ('127.0.0.1', 45902)
accept a connect
close: ('127.0.0.1', 45904)
accept a connect
close: ('127.0.0.1', 45906)
accept a connect
close: ('127.0.0.1', 45908)
accept a connect
close: ('127.0.0.1', 45910)
accept a connect
close: ('127.0.0.1', 45912)
accept a connect
close: ('127.0.0.1', 45914)
accept a connect
close: ('127.0.0.1', 45916)
accept a connect
close: ('127.0.0.1', 45918)
accept a connect
close: ('127.0.0.1', 45920)
accept a connect
close: ('127.0.0.1', 45922)
accept a connect
close: ('127.0.0.1', 45924)
accept a connect
close: ('127.0.0.1', 45928)
accept a connect
close: ('127.0.0.1', 45930)
accept a connect
close: ('127.0.0.1', 45932)
accept a connect
close: ('127.0.0.1', 45934)
accept a connect
close: ('127.0.0.1', 45936)
accept a connect
close: ('127.0.0.1', 45938)
accept a connect
close: ('127.0.0.1', 45940)
accept a connect
close: ('127.0.0.1', 45942)
accept a connect
close: ('127.0.0.1', 45944)
accept a connect
close: ('127.0.0.1', 45946)
accept a connect
close: ('127.0.0.1', 45948)
accept a connect
close: ('127.0.0.1', 45950)
accept a connect
close: ('127.0.0.1', 45964)
accept a connect
close: ('127.0.0.1', 45978)
accept a connect
close: ('127.0.0.1', 45980)
accept a connect
close: ('127.0.0.1', 45982)
accept a connect
close: ('127.0.0.1', 45984)
accept a connect
close: ('127.0.0.1', 45986)
accept a connect
close: ('127.0.0.1', 45988)
accept a connect
close: ('127.0.0.1', 45992)
accept a connect
close: ('127.0.0.1', 45994)
accept a connect
close: ('127.0.0.1', 45996)
accept a connect
close: ('127.0.0.1', 45998)
accept a connect
close: ('127.0.0.1', 46000)
accept a connect
close: ('127.0.0.1', 46002)
accept a connect
close: ('127.0.0.1', 46004)
accept a connect
close: ('127.0.0.1', 46006)
accept a connect
close: ('127.0.0.1', 46008)
accept a connect
close: ('127.0.0.1', 46010)
accept a connect
close: ('127.0.0.1', 46012)
accept a connect
close: ('127.0.0.1', 46014)
accept a connect
close: ('127.0.0.1', 46016)
accept a connect
close: ('127.0.0.1', 46018)
accept a connect
close: ('127.0.0.1', 46020)
accept a connect
close: ('127.0.0.1', 46022)
accept a connect
close: ('127.0.0.1', 46024)
accept a connect
close: ('127.0.0.1', 46026)
accept a connect
close: ('127.0.0.1', 46030)
accept a connect
close: ('127.0.0.1', 46032)
accept a connect
close: ('127.0.0.1', 46034)
accept a connect
close: ('127.0.0.1', 46036)
accept a connect
close: ('127.0.0.1', 46038)
accept a connect
close: ('127.0.0.1', 46040)
accept a connect
close: ('127.0.0.1', 46042)
accept a connect
close: ('127.0.0.1', 46044)
accept a connect
close: ('127.0.0.1', 46046)
accept a connect
close: ('127.0.0.1', 46048)
accept a connect
close: ('127.0.0.1', 46050)
accept a connect
close: ('127.0.0.1', 46052)
accept a connect
close: ('127.0.0.1', 46054)
accept a connect
close: ('127.0.0.1', 46056)
accept a connect
close: ('127.0.0.1', 46058)
accept a connect
close: ('127.0.0.1', 46060)
accept a connect
close: ('127.0.0.1', 46062)
accept a connect
close: ('127.0.0.1', 46064)
accept a connect
close: ('127.0.0.1', 46068)
accept a connect
close: ('127.0.0.1', 46070)
accept a connect
close: ('127.0.0.1', 46072)
accept a connect
close: ('127.0.0.1', 46074)
accept a connect
close: ('127.0.0.1', 46084)
accept a connect
close: ('127.0.0.1', 46086)
accept a connect
close: ('127.0.0.1', 46088)
accept a connect
close: ('127.0.0.1', 46090)
accept a connect
close: ('127.0.0.1', 46092)
accept a connect
close: ('127.0.0.1', 46094)
accept a connect
close: ('127.0.0.1', 46096)
accept a connect
close: ('127.0.0.1', 46098)
accept a connect
close: ('127.0.0.1', 46100)
accept a connect
close: ('127.0.0.1', 46102)
accept a connect
close: ('127.0.0.1', 46104)
accept a connect
close: ('127.0.0.1', 46106)
accept a connect
close: ('127.0.0.1', 46108)
accept a connect
close: ('127.0.0.1', 46110)
accept a connect
close: ('127.0.0.1', 46112)
accept a connect
close: ('127.0.0.1', 46116)
accept a connect
close: ('127.0.0.1', 46118)
accept a connect
close: ('127.0.0.1', 46120)
accept a connect
close: ('127.0.0.1', 46122)
accept a connect
close: ('127.0.0.1', 46124)
accept a connect
close: ('127.0.0.1', 46126)
accept a connect
close: ('127.0.0.1', 46128)
accept a connect
close: ('127.0.0.1', 46130)
accept a connect
close: ('127.0.0.1', 46132)
accept a connect
close: ('127.0.0.1', 46134)
accept a connect
close: ('127.0.0.1', 46136)
accept a connect
close: ('127.0.0.1', 46138)
accept a connect
close: ('127.0.0.1', 46140)
accept a connect
close: ('127.0.0.1', 46142)
accept a connect
close: ('127.0.0.1', 46144)
accept a connect
close: ('127.0.0.1', 46146)
accept a connect
close: ('127.0.0.1', 46148)
accept a connect
close: ('127.0.0.1', 46150)
accept a connect
close: ('127.0.0.1', 46152)
accept a connect
close: ('127.0.0.1', 46156)
accept a connect
close: ('127.0.0.1', 46158)
accept a connect
close: ('127.0.0.1', 46160)
accept a connect
close: ('127.0.0.1', 46162)
accept a connect
close: ('127.0.0.1', 46164)
accept a connect
close: ('127.0.0.1', 46166)
accept a connect
close: ('127.0.0.1', 46168)
accept a connect
close: ('127.0.0.1', 46170)
accept a connect
close: ('127.0.0.1', 46172)
accept a connect
close: ('127.0.0.1', 46174)
accept a connect
close: ('127.0.0.1', 46176)
accept a connect
close: ('127.0.0.1', 46178)
accept a connect
close: ('127.0.0.1', 46180)
accept a connect
close: ('127.0.0.1', 46182)
accept a connect
close: ('127.0.0.1', 46184)
accept a connect
close: ('127.0.0.1', 46186)
accept a connect
close: ('127.0.0.1', 46188)
accept a connect
close: ('127.0.0.1', 46190)
accept a connect
close: ('127.0.0.1', 46192)
accept a connect
close: ('127.0.0.1', 46196)
accept a connect
close: ('127.0.0.1', 46198)
accept a connect
close: ('127.0.0.1', 46200)
accept a connect
close: ('127.0.0.1', 46202)
accept a connect
close: ('127.0.0.1', 46204)
accept a connect
close: ('127.0.0.1', 46206)
accept a connect
close: ('127.0.0.1', 46212)
accept a connect
close: ('127.0.0.1', 46214)
accept a connect
close: ('127.0.0.1', 46216)
accept a connect
close: ('127.0.0.1', 46218)
accept a connect
close: ('127.0.0.1', 46220)
accept a connect
close: ('127.0.0.1', 46222)
accept a connect
close: ('127.0.0.1', 46226)
accept a connect
close: ('127.0.0.1', 46228)
accept a connect
close: ('127.0.0.1', 46230)
accept a connect
close: ('127.0.0.1', 46232)
accept a connect
close: ('127.0.0.1', 46234)
accept a connect
close: ('127.0.0.1', 46240)
accept a connect
close: ('127.0.0.1', 46244)
accept a connect
close: ('127.0.0.1', 46246)
accept a connect
close: ('127.0.0.1', 46248)
accept a connect
close: ('127.0.0.1', 46250)
accept a connect
close: ('127.0.0.1', 46252)
accept a connect
close: ('127.0.0.1', 46254)
accept a connect
close: ('127.0.0.1', 46256)
accept a connect
close: ('127.0.0.1', 46258)
accept a connect
close: ('127.0.0.1', 46260)
accept a connect
close: ('127.0.0.1', 46262)
accept a connect
close: ('127.0.0.1', 46264)
accept a connect
close: ('127.0.0.1', 46266)
accept a connect
close: ('127.0.0.1', 46268)
accept a connect
close: ('127.0.0.1', 46270)
accept a connect
close: ('127.0.0.1', 46272)
accept a connect
close: ('127.0.0.1', 46274)
accept a connect
close: ('127.0.0.1', 46276)
accept a connect
close: ('127.0.0.1', 46278)
accept a connect
close: ('127.0.0.1', 46280)
accept a connect
close: ('127.0.0.1', 46284)
accept a connect
close: ('127.0.0.1', 46286)
accept a connect
close: ('127.0.0.1', 46288)
accept a connect
close: ('127.0.0.1', 46290)
accept a connect
close: ('127.0.0.1', 46292)
accept a connect
close: ('127.0.0.1', 46294)
accept a connect
close: ('127.0.0.1', 46296)
accept a connect
close: ('127.0.0.1', 46298)
accept a connect
close: ('127.0.0.1', 46300)
accept a connect
close: ('127.0.0.1', 46302)
accept a connect
close: ('127.0.0.1', 46304)
accept a connect
close: ('127.0.0.1', 46306)
accept a connect
close: ('127.0.0.1', 46308)
accept a connect
close: ('127.0.0.1', 46310)
accept a connect
close: ('127.0.0.1', 46312)
accept a connect
close: ('127.0.0.1', 46314)
accept a connect
close: ('127.0.0.1', 46316)
accept a connect
close: ('127.0.0.1', 46318)
accept a connect
close: ('127.0.0.1', 46322)
accept a connect
close: ('127.0.0.1', 46324)
accept a connect
close: ('127.0.0.1', 46326)
accept a connect
close: ('127.0.0.1', 46328)
accept a connect
close: ('127.0.0.1', 46330)
accept a connect
close: ('127.0.0.1', 46332)
accept a connect
close: ('127.0.0.1', 46334)
accept a connect
close: ('127.0.0.1', 46336)
accept a connect
close: ('127.0.0.1', 46338)
accept a connect
close: ('127.0.0.1', 46340)
accept a connect
close: ('127.0.0.1', 46342)
accept a connect
close: ('127.0.0.1', 46344)
accept a connect
close: ('127.0.0.1', 46346)
accept a connect
close: ('127.0.0.1', 46348)
accept a connect
close: ('127.0.0.1', 46350)
accept a connect
close: ('127.0.0.1', 46352)
accept a connect
close: ('127.0.0.1', 46354)
accept a connect
close: ('127.0.0.1', 46356)
accept a connect
close: ('127.0.0.1', 46358)
accept a connect
close: ('127.0.0.1', 46362)
accept a connect
close: ('127.0.0.1', 46364)
accept a connect
close: ('127.0.0.1', 46366)
accept a connect
close: ('127.0.0.1', 46368)
accept a connect
close: ('127.0.0.1', 46370)
accept a connect
close: ('127.0.0.1', 46372)
accept a connect
close: ('127.0.0.1', 46374)
accept a connect
close: ('127.0.0.1', 46376)
accept a connect
close: ('127.0.0.1', 46378)
accept a connect
close: ('127.0.0.1', 46380)
accept a connect
close: ('127.0.0.1', 46382)
accept a connect
close: ('127.0.0.1', 46384)
accept a connect
close: ('127.0.0.1', 46386)
accept a connect
close: ('127.0.0.1', 46388)
accept a connect
close: ('127.0.0.1', 46390)
accept a connect
close: ('127.0.0.1', 46392)
accept a connect
close: ('127.0.0.1', 46394)
accept a connect
close: ('127.0.0.1', 46396)
accept a connect
close: ('127.0.0.1', 46398)
accept a connect
close: ('127.0.0.1', 46402)
accept a connect
close: ('127.0.0.1', 46404)
accept a connect
close: ('127.0.0.1', 46406)
accept a connect
close: ('127.0.0.1', 46408)
accept a connect
close: ('127.0.0.1', 46410)
accept a connect
close: ('127.0.0.1', 46412)
accept a connect
close: ('127.0.0.1', 46414)
accept a connect
close: ('127.0.0.1', 46416)
accept a connect
close: ('127.0.0.1', 46418)
accept a connect
close: ('127.0.0.1', 46420)
accept a connect
close: ('127.0.0.1', 46422)
accept a connect
close: ('127.0.0.1', 46424)
accept a connect
close: ('127.0.0.1', 46426)
accept a connect
close: ('127.0.0.1', 46428)
accept a connect
close: ('127.0.0.1', 46430)
accept a connect
close: ('127.0.0.1', 46432)
accept a connect
close: ('127.0.0.1', 46434)
accept a connect
close: ('127.0.0.1', 46436)
accept a connect
close: ('127.0.0.1', 46440)
accept a connect
close: ('127.0.0.1', 46442)
accept a connect
close: ('127.0.0.1', 46444)
accept a connect
close: ('127.0.0.1', 46446)
accept a connect
close: ('127.0.0.1', 46448)
accept a connect
close: ('127.0.0.1', 46450)
accept a connect
close: ('127.0.0.1', 46452)
accept a connect
close: ('127.0.0.1', 46454)
accept a connect
close: ('127.0.0.1', 46456)
accept a connect
close: ('127.0.0.1', 46458)
accept a connect
close: ('127.0.0.1', 46460)
accept a connect
close: ('127.0.0.1', 46462)
accept a connect
close: ('127.0.0.1', 46464)
accept a connect
close: ('127.0.0.1', 46466)
accept a connect
close: ('127.0.0.1', 46468)
accept a connect
close: ('127.0.0.1', 46470)
accept a connect
close: ('127.0.0.1', 46472)
accept a connect
close: ('127.0.0.1', 46474)
accept a connect
close: ('127.0.0.1', 46478)
accept a connect
close: ('127.0.0.1', 46480)
accept a connect
close: ('127.0.0.1', 46482)
accept a connect
close: ('127.0.0.1', 46484)
accept a connect
close: ('127.0.0.1', 46486)
accept a connect
close: ('127.0.0.1', 46488)
accept a connect
close: ('127.0.0.1', 46490)
accept a connect
close: ('127.0.0.1', 46492)
accept a connect
close: ('127.0.0.1', 46494)
accept a connect
close: ('127.0.0.1', 46496)
accept a connect
close: ('127.0.0.1', 46498)
accept a connect
close: ('127.0.0.1', 46502)
accept a connect
close: ('127.0.0.1', 46506)
accept a connect
close: ('127.0.0.1', 46508)
accept a connect
close: ('127.0.0.1', 46510)
accept a connect
close: ('127.0.0.1', 46512)
accept a connect
close: ('127.0.0.1', 46514)
accept a connect
close: ('127.0.0.1', 46516)
accept a connect
close: ('127.0.0.1', 46520)
accept a connect
close: ('127.0.0.1', 46522)
accept a connect
close: ('127.0.0.1', 46524)
accept a connect
close: ('127.0.0.1', 46526)
accept a connect
close: ('127.0.0.1', 46528)
accept a connect
close: ('127.0.0.1', 46530)
accept a connect
close: ('127.0.0.1', 46532)
accept a connect
close: ('127.0.0.1', 46534)
accept a connect
close: ('127.0.0.1', 46536)
accept a connect
close: ('127.0.0.1', 46538)
accept a connect
close: ('127.0.0.1', 46540)
accept a connect
close: ('127.0.0.1', 46542)
accept a connect
close: ('127.0.0.1', 46544)
accept a connect
close: ('127.0.0.1', 46546)
accept a connect
close: ('127.0.0.1', 46548)
accept a connect
close: ('127.0.0.1', 46550)
accept a connect
close: ('127.0.0.1', 46552)
accept a connect
close: ('127.0.0.1', 46554)
accept a connect
close: ('127.0.0.1', 46558)
accept a connect
close: ('127.0.0.1', 46560)
accept a connect
close: ('127.0.0.1', 46562)
accept a connect
close: ('127.0.0.1', 46564)
accept a connect
close: ('127.0.0.1', 46566)
accept a connect
close: ('127.0.0.1', 46568)
accept a connect
close: ('127.0.0.1', 46570)
accept a connect
close: ('127.0.0.1', 46572)
accept a connect
close: ('127.0.0.1', 46574)
accept a connect
close: ('127.0.0.1', 46576)
accept a connect
close: ('127.0.0.1', 46578)
accept a connect
close: ('127.0.0.1', 46580)
accept a connect
close: ('127.0.0.1', 46584)
accept a connect
close: ('127.0.0.1', 46586)
accept a connect
close: ('127.0.0.1', 46588)
accept a connect
close: ('127.0.0.1', 46590)
accept a connect
close: ('127.0.0.1', 46592)
accept a connect
close: ('127.0.0.1', 46594)
accept a connect
close: ('127.0.0.1', 46598)
accept a connect
close: ('127.0.0.1', 46600)
accept a connect
close: ('127.0.0.1', 46606)
accept a connect
close: ('127.0.0.1', 46610)
accept a connect
close: ('127.0.0.1', 46612)
accept a connect
close: ('127.0.0.1', 46614)
accept a connect
close: ('127.0.0.1', 46616)
accept a connect
close: ('127.0.0.1', 46618)
accept a connect
close: ('127.0.0.1', 46620)
accept a connect
close: ('127.0.0.1', 46622)
accept a connect
close: ('127.0.0.1', 46624)
accept a connect
close: ('127.0.0.1', 46626)
accept a connect
close: ('127.0.0.1', 46628)
accept a connect
close: ('127.0.0.1', 46630)
accept a connect
close: ('127.0.0.1', 46636)
accept a connect
close: ('127.0.0.1', 46638)
accept a connect
close: ('127.0.0.1', 46640)
accept a connect
close: ('127.0.0.1', 46642)
accept a connect
close: ('127.0.0.1', 46644)
accept a connect
close: ('127.0.0.1', 46648)
accept a connect
close: ('127.0.0.1', 46650)
accept a connect
close: ('127.0.0.1', 46652)
accept a connect
close: ('127.0.0.1', 46654)
accept a connect
close: ('127.0.0.1', 46656)
accept a connect
close: ('127.0.0.1', 46660)
accept a connect
close: ('127.0.0.1', 46664)
accept a connect
close: ('127.0.0.1', 46666)
accept a connect
close: ('127.0.0.1', 46668)
accept a connect
close: ('127.0.0.1', 46670)
accept a connect
close: ('127.0.0.1', 46672)
accept a connect
close: ('127.0.0.1', 46674)
accept a connect
close: ('127.0.0.1', 46676)
accept a connect
close: ('127.0.0.1', 46678)
accept a connect
close: ('127.0.0.1', 46680)
accept a connect
close: ('127.0.0.1', 46682)
accept a connect
close: ('127.0.0.1', 46684)
accept a connect
close: ('127.0.0.1', 46686)
accept a connect
close: ('127.0.0.1', 46690)
accept a connect
close: ('127.0.0.1', 46692)
accept a connect
close: ('127.0.0.1', 46694)
accept a connect
close: ('127.0.0.1', 46696)
accept a connect
close: ('127.0.0.1', 46698)
accept a connect
close: ('127.0.0.1', 46700)
accept a connect
close: ('127.0.0.1', 46706)
accept a connect
close: ('127.0.0.1', 46708)
accept a connect
close: ('127.0.0.1', 46710)
accept a connect
close: ('127.0.0.1', 46712)
accept a connect
close: ('127.0.0.1', 46714)
accept a connect
close: ('127.0.0.1', 46716)
accept a connect
close: ('127.0.0.1', 46718)
accept a connect
close: ('127.0.0.1', 46720)
